Unit;kWh;kWh;kWh;kWh;kWh;kWh;
Version;1_0;1_0;1_0;1_0;1_0;1_0;
01.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-54,951.00f;0.00;94,951.00
01.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-43,122.00f;0.00;83,122.00
01.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-39,520.00f;0.00;79,520.00
01.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-57,537.00f;0.00;97,537.00
01.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-8,455.00f;0.00;48,455.00
01.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-50,108.00f;0.00;90,108.00
01.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-46,653.00f;0.00;86,653.00
01.09.2021 07:00 - 08:00;ff;-120,000.00f;ff;-3,668.00f;0.00;123,668.00
01.09.2021 08:00 - 09:00;ff;-120,000.00f;12,000.00f;-3,139.00f;0.00;111,139.00
01.09.2021 09:00 - 10:00;ff;-120,000.00f;80,000.00f;-9,656.00f;0.00;49,656.00
01.09.2021 10:00 - 11:00;ff;-120,000.00f;21,333.33f;-31,265.33f;0.00;129,932.00
01.09.2021 11:00 - 12:00;ff;-40,000.00f;ff;-37,006.00f;0.00;77,006.00
01.09.2021 12:00 - 13:00;ff;-40,000.00f;ff;-22,722.00f;0.00;62,722.00
01.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-38,724.00f;0.00;78,724.00
01.09.2021 14:00 - 15:00;ff;-120,000.00f;52,000.00f;-14,587.00f;0.00;82,587.00
01.09.2021 15:00 - 16:00;ff;-120,000.00f;36,000.00f;-1,397.00f;0.00;85,397.00
01.09.2021 16:00 - 17:00;ff;-136,000.00f;36,800.00f;-31,879.00f;0.00;131,079.00
01.09.2021 17:00 - 18:00;ff;-130,000.00f;40,000.00f;-12,415.00f;0.00;102,415.00
01.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-47,707.00f;0.00;87,707.00
01.09.2021 19:00 - 20:00;ff;-40,000.00f;ff;-32,331.00f;0.00;72,331.00
01.09.2021 20:00 - 21:00;ff;-40,000.00f;ff;-27,932.00f;0.00;67,932.00
01.09.2021 21:00 - 22:00;ff;-40,000.00f;ff;-14,627.00f;0.00;54,627.00
01.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-9,434.00f;0.00;49,434.00
01.09.2021 23:00 - 24:00;ff;-60,000.00f;ff;-23,141.00f;0.00;83,141.00
02.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-50,164.00f;0.00;90,164.00
02.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-9.00f;0.00;40,009.00
